"Submission Date","Nombre del Instructor:","Agencia de Procedencia:","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Excelente (4)","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Bueno (3)","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Regular (2)","Criterios de evaluación: >> El instructor cumplió con los objetivos del curso. >> Deficiente (1)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Excelente (4)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Bueno (3)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Regular (2)","Criterios de evaluación: >> El instructor posee dominio de la materia.  >> Deficiente (1)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Excelente (4)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Bueno (3)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Regular (2)","Criterios de evaluación: >> El instructor utilizó materiales y estrategias de enseñanza ... >> Deficiente (1)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Excelente (4)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Bueno (3)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Regular (2)","Criterios de evaluación: >> La información fue presentada en forma clara y organizada.  >> Deficiente (1)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Excelente (4)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Bueno (3)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Regular (2)","Criterios de evaluación: >> El instructor demostró disposición y buena actitud para acla... >> Deficiente (1)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Excelente (4)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Bueno (3)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Regular (2)","Criterios de evaluación: >> La condición del salón y las facilidades o el espacio virtua... >> Deficiente (1)","¿Considera que lo aprendido en esta actividad le ayudará en el desempeño de sus funciones y responsabilidades diarias en forma efectiva?","Explique:","¿Tomaría otros cursos con este instructor?","¿Qué otros cursos y/o adiestramientos le gustaría tomar a través de la Alianza con la Universidad dePuerto Rico?"
"2020-07-10 10:25:52","DRA. SOAMI SANTIAGO","DEPARTAMENTO DE EDUCACIÓN","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","MUY ÚTIL,. YA QUE MI CLIENTELA ES CON ESTUDIANTES","Sí","TODOS LOS QUE SEAN PARA CRECIMIENTO PROFESIONAL"
"2020-07-10 10:10:58","Dra. Soami Santiago De Snyder","Sistema de Retiro para Maestros","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Espero poder ayudar a los sordos a poder utilizar los servicios de mi agencia y en cualquier sitio donde los pueda ayudar","Sí",""
"2020-07-10 10:10:48","Saomi Santiago ","Departamento de Justicia ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:07:46","Soami Santiago De Snyder","Autoridad para el Redesarrollo de Roosevelt Roads","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:07:46","Dra. Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:07:29","Dra. Soami Santiago","Autoridad de Acueductos y Alcantarillados","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:06:48","Dra. Soami Santiago","Autoridad de Acueductos y Alcantarillados","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Para poder utilizar en el trabajo y fuera.","Sí","Continuar aprendiendo"
"2020-07-10 10:06:40","Soami","Administración de Vivienda Publica","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:04:20","Saomi Santiago","AVP","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:03:34","Dra. Soami Santiago","Departamento de Desarrollo Económico y Comercio","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-10 10:02:27","Soami Santiago","CDIPC","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-03 10:16:28","Soami Santiago de Snyder","Sistema de Retiro para Maestros","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Ayudar a cualquier persona sorda en cualquier entorno.","Sí",""
"2020-07-03 10:16:15","Prof. Soami Santiago de Snyder","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-03 10:14:56","Soami Santiago","Administracion de Vivienda Publica","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-03 10:14:49","DRA. SOAMI SANTIAGO","DEPARTAMENTO DE EDUCACIÓN","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","TODO ES APLICADO A MI TRABJO","Sí","TODOS LOS QUE SEAN PARA CRECIMIENTO PROFESIONAL "
"2020-07-03 10:14:11","Soami","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-07-03 10:13:26","Soami Santiago De Snyder","Autoridad para el Redesarrollo de Roosevelt Roads","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:16:59","Dra. Soami Santiago","Autoridad de Acueductos y Alcantarillados","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Es muy bueno para el uso diario.","Sí","Seguir aprendiendo de lenguaje en señas"
"2020-06-26 10:16:40","DRA. SOAMI SANTIAGO","DEPARTAMENTO DE EDUCACION","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","POR MI TIPO DE TRABAJO ES DE MUCHO BENEFICIO","Sí","TODOS LOS QUE AYUDEN A CRECER PROFESIONALMENTE"
"2020-06-26 10:16:15","Soami Santiago De Snyder","Autoridad para el Redesarrollo de Roosevelt Roads","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:15:38","Soami Santiago de Snyder","Sistema de Retiro para Maestros","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Si, espero poder ayudar a cualquier persona que venga a mi trabajo y necesite comunicarse por medio de lenguaje de señas","Sí","Project Management, Six Sigma para Gobierno, "
"2020-06-26 10:15:11","Prof. Soami Santiago","Comisión Industrial de PR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:14:01","Soami Santiago","Adminitración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:13:49","Soemi Santiago ","Compañía de Turismo","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:13:35","soami santiago","upr","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","en el area laboraly personal","Sí",""
"2020-06-26 10:12:56","Dra. Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:11:37","Soami Santiago","CDIPC","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Mucha información","Sí",""
"2020-06-26 10:09:48","Soami","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-26 10:09:33","Soami Santiago de Snyder","Negociado en el Transporte y Otro Servicio Publico","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:17:31","Dra. Soami Santiago de Snyder","Sistema de Retiro para Maestros","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Para efectos de mi trabajo y mi vida personal entiendo que poder comunicarse efectivamente con todo el mundo es lo más importente. Este curso me permitirá poder ayudar a más personas aún en cualquier sitio.","Sí","Certificación de Six Sigma en el Gobierno. Certificaciones Profesionales de Mediación y Conflictos. Certificaciones Profesionales dirigidas al Manejo de Proyectos y a poder pasar el examen de PR. Francés conversacional. Lenguaje de señas en el Tribunal o para abogados. Como leer etiquetas adecuadamente y nutrición."
"2020-06-19 10:16:10","Dra. Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:16:08","Soami Santiago de Snyder","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:13:12","DRA. SOAMI SANTIAGO","DEPARTAMENTO DE EDUCACIÓN","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","TODOS LOS NECESARIOS P[ARA CRECIMIENTO PROFESIONAL"
"2020-06-19 10:13:00","Soami Santiago De Snyder","Autoridad para el Redesarrollo de Roosevelt Roads","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","depende... "
"2020-06-19 10:12:20","Soami ","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:12:16","Dra. Soami Santiago","Departamento de Desarrollo Económico y Comercio","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Leguaje avanzado"
"2020-06-19 10:12:00","Soami Santiago","CDIPC","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:11:58","Prof. Soami Santiago","Comisión Industrial de PR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:11:49","Soemi Santiago ","Compañía de Turismo","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-19 10:11:49","Soami Santiago De Snyder","Departamento de Justicia ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-12 10:30:11","Soami Santiago de Snyder","Negociado en el Transporte y Otro Servicio Publico","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-12 10:28:34","Dra. Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","","","Regular (2)","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-12 10:19:36","Dra. Soami Santiago","Autoridad de Acueductos y Alcantarillados","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","EXCELENTE!","Sí","La continuación del curso."
"2020-06-12 10:19:30","Dra. Soami Santiago","Departamento de Desarrollo Económico y Comercio","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Lenguaje de Señas Avanzado"
"2020-06-12 10:19:21","DRA. SOAMI SANTIAGO","DEPARTAMENTO DE EDUCACIÓN","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","ME AYUDA A USARLO EN MI TRABAJO CON MI PARTICIPANTES","Sí","TODOS LOS QUE ESTEN DISPONIBLES PARA CONOCIMIENTO Y CRECIMIENTO PROFESIONAL"
"2020-06-12 10:19:13","Soami Santiago","Administracion de Vivienda Publica","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-12 10:18:21","SAOMI SANTIAGO","ADMINISTRACION DE VIVIENDA PUBLICA","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","EN MI AREA NO HAY NADIE QUE HABLE LENGUAJE DE SEÑAS.","EXPLICA MUY BIEN","LOS QUE HAYA DISPONIBLE"
"2020-06-12 10:17:43","Soami Santiago","UPR-Rio Piedras","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Administración de Oficinas"
"2020-06-12 10:17:37","Soemi Santiago ","Compañía de Turismo","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Idiomas"
"2020-06-12 10:17:16","soami santiago","upr","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","para tener contacto con personas sordas","lenguaje en sena",""
"2020-06-12 10:17:06","Soami Santiago De Snyder","Departamento de Justicia ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-12 10:16:54","Prof. Soami Santiago","Comisión Industrial de PR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-12 10:16:41","Soami Santiago","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-12 10:16:36","Soami Santiago","CDIPC","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-05 10:19:30","Soami Santiago De Snyder","Autoridad de Acueductos y Alcantarillados","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Me encantó la clase de hoy.   Muy interesante, explica excelente.","Sí","La continuación del curso con la misma doctora."
"2020-06-05 10:18:46","Dra. Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-06-05 10:16:57","Soami Santiago De Snyder","Compañía para el Desarrollo Integral Península de Cantera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-05 10:16:03","Soami Santiago De Snyder","Departamento de Justicia ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-05 10:05:57","Soami Santiago","Administracion de Vivienda Publica","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-05 09:59:46","Dra. Soami Santiago","Departamento de Educación","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Me ayuda mucho por que mi clientelka sonb estudantes.","Sí","Todos los que den para conocimiento profesional."
"2020-06-05 09:58:12","Prof. Soami Santiago","Comisión Industrial de PR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-05 09:57:52","SAOMI SANTIAGO","ADMINISTRACION DE VIVIENDA PUBLICA","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-05 09:56:40","Soami Santiago","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-06-05 09:56:29","Soami Santiago","CDIPC","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-05-29 10:24:48","Dra. Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Actualmente en la Agencia que trabajo no cuentan con personal preparado para atender a esta población.","Sí","Microsoft office (Excel, Word)"
"2020-05-29 10:24:01","Dra. Soami Santiago De Snyder","Autoridad de Acueductos y Alcantarillados","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Explicó excelente!","Sí","Luego de finalizar el curso de lenguaje de seña básico el poder continuar con el intermedio.  Este curso es de gran utilidad para mi.  Gracias por tan excelente recurso."
"2020-05-29 10:22:38","Soami Santiago De Snyder","Departamento de Justicia ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-05-29 10:20:04","Dra. Soami Santiago","Departamento de Desarrollo Economico y Comercio","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Lenguaje de señas avanzado"
"2020-05-29 10:19:38","Prof. Soami Santiago","Comisión Industrial de PR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-05-29 10:19:15","Soami Santiago De Snyder","Autoridad para el Redesarrollo de Roosevelt Roads","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-05-29 10:18:42","soami santiago","UPR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","al momento de atender el publico sordo","lenguaje en sena",""
"2020-05-29 10:18:25","Soami Santiago","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Ayudar a solicitantes y residentes. ","Sí","Continuidad del tema. "
"2020-05-29 10:17:58","Soemi Santiago","Compañía de Turismo","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-05-29 10:17:44","Soami Santiago","CDIPC","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-05-29 10:12:38","Saomi Santiago","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí","Relacionados a la administración de oficinas"
"2020-05-29 10:09:52","Soami Santiago","Negociado en el Transporte y Otro Servicio Publico","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-05-29 10:07:49","DRA. SOAMI SANTIAGO","DEPARTAMENTO DE EDUCACIÓN","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","ME AYUDA EN MI DESEMPEÑO YA QUE MIS PARTICIPANTES SON ESTUDIANTES Y ADULTOS.","Sí","TODOS LOS QUE TENGAN DISPONIBLES, PARA APRENDER NO HAY LIMITES NI PARA EL CONOCIMIENTO HUMANO."
"2020-05-22 12:07:43","Soamy Santiago de Snyder","Administracion de Vivienda Publica","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-05-22 11:20:12","Prof. Soami Santiago De Snyder","Comisión Industrial de PR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","donde trabajo acuden lesionados y no hay casi empleados que hayan completado el curso.  además, de pequeña siempre me ha atraído el lenguaje de señas.","Es muy pausada y tiene pleno dominio",""
"2020-05-22 10:56:37","Soamy Santiago de Snyder","Negociado de Transporte y Otros Servicios Publicos","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
"2020-05-22 10:54:58","Soami Santiago De Snyder","Departamento de Justicia ","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-05-22 10:40:42","Soami Santiago De Snyder","CIA Desarrollo Integral para la Península de Cantera","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Atender personas sordas que pueden llegar a la agencia a solicitar servicios.","Sí",""
"2020-05-22 10:15:19","DRA. SOAMI SANTIAGO DE SNYDER","DEPARTAMENTO DE EDUCACIÓN","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","ME ES ÚTIL EN MI ÁREA DE TRABAJO YA QUE LOS PARTICIPANTES SON ESTUDIANTES Y PÚBLICO EN GENERAL QUE SOLICITA NUESTROS SERVICIOS","Sí","CURSOS DE MICROSOFT, TODOS LO RELACIONADO CON SERVICIO AL CIUDADANO, ETC."
"2020-05-22 10:13:35","Soami Santiago De Snyder","Sistema de Retiro para Maestros","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","El recurso explica claramente el material","Sí","De cómo abrir una corporación privada"
"2020-05-22 10:12:53","soami Santiago de Sanyder","UPR","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","considero que es necesario que el pueblo haga sentir que existe una comunodadolvidada","lenguaje en sena",""
"2020-05-22 10:12:39","Profesora Soami Santiago de Snyder","Junta de Relaciones del Trabajo","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","Entiendo que el curso me ayudará a servir mejor a las personas Sordas que visiten mi agencia o fuera de esta.","Sí",""
"2020-05-22 10:12:20","Soami Santiago","Compañía para el Desarrollo Integral de la Península de Cantera","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","Excelente (4)","","","","","Bueno (3)","","","","Bueno (3)","","","Sí","Es importante conocer el contexto para mejorar el aprendizaje.","Sí",""
"2020-05-22 10:11:58","Dra. Soami Santiago","Oficina de Desarrollo Economico y Comercio","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","Para dar un servicio de calidad a los Sordos que vengan a mi Agencia.","Sí","Lenguaje de señas avanzado"
"2020-05-22 10:11:00","Soami Santiago de Snyder","Autoridad para el Redesarrollo de Roosevelt Roads","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","","Bueno (3)","","","Sí","","Sí",""
"2020-05-22 10:10:23","Soami Santiago de Snyder","Administración de Vivienda Pública","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Excelente (4)","","","","Sí","","Sí",""
